ano;area_geografica;delito;contagem;populacao;taxa_100mil
1991;Estado;Letalidade Violenta;7723;12807706;60,3
1992;Estado;Letalidade Violenta;7923;12975915;61,1
1993;Estado;Letalidade Violenta;7985;13146333;60,7
1994;Estado;Letalidade Violenta;8631;13318990;64,8
1995;Estado;Letalidade Violenta;8638;13493914;64,0
1996;Estado;Letalidade Violenta;7425;13671135;54,3
1997;Estado;Letalidade Violenta;7040;13850684;50,8
1998;Estado;Letalidade Violenta;6371;14032591;45,4
1999;Estado;Letalidade Violenta;6401;14216887;45,0
2000;Estado;Letalidade Violenta;6993;14403603;48,6
2001;Estado;Letalidade Violenta;7083;14547985;48,7
2002;Estado;Letalidade Violenta;8043;14695180;54,7
2003;Estado;Letalidade Violenta;8054;14845299;54,3
2004;Estado;Letalidade Violenta;7645;14998471;51,0
2005;Estado;Letalidade Violenta;7987;15154831;52,7
2006;Estado;Letalidade Violenta;7649;15314527;49,9
2007;Estado;Letalidade Violenta;7699;15477710;49,7
2008;Estado;Letalidade Violenta;7134;15644548;45,6
2009;Estado;Letalidade Violenta;7106;15815217;44,9
2010;Estado;Letalidade Violenta;5828;15989929;36,4
2011;Estado;Letalidade Violenta;4960;16112678;30,8
2012;Estado;Letalidade Violenta;4666;16231365;28,7
2013;Estado;Letalidade Violenta;5348;16369178;32,7
2014;Estado;Letalidade Violenta;5719;16461173;34,7
2015;Estado;Letalidade Violenta;5010;16550024;30,3
2016;Estado;Letalidade Violenta;6262;16635996;37,6
2017;Estado;Letalidade Violenta;6749;16718956;40,4
2018;Estado;Letalidade Violenta;6714;17159960;39,1
2019;Estado;Letalidade Violenta;5980;17264943;34,6
2020;Estado;Letalidade Violenta;4907;17366189;28,3
2021;Estado;Letalidade Violenta;4762;17463349;27,3
2022;Estado;Letalidade Violenta;4485;17561373;25,5
1991;Estado;Homicídio Doloso;7518;12807706;58,7
1992;Estado;Homicídio Doloso;7635;12975915;58,8
1993;Estado;Homicídio Doloso;7720;13146333;58,7
1994;Estado;Homicídio Doloso;8408;13318990;63,1
1995;Estado;Homicídio Doloso;8438;13493914;62,5
1996;Estado;Homicídio Doloso;7259;13671135;53,1
1997;Estado;Homicídio Doloso;6923;13850684;50,0
1998;Estado;Homicídio Doloso;5726;14032591;40,8
1999;Estado;Homicídio Doloso;5888;14216887;41,4
2000;Estado;Homicídio Doloso;6287;14403603;43,6
2001;Estado;Homicídio Doloso;6163;14547985;42,4
2002;Estado;Homicídio Doloso;6885;14695180;46,9
2003;Estado;Homicídio Doloso;6624;14845299;44,6
2004;Estado;Homicídio Doloso;6438;14998471;42,9
2005;Estado;Homicídio Doloso;6620;15154831;43,7
2006;Estado;Homicídio Doloso;6323;15314527;41,3
2007;Estado;Homicídio Doloso;6133;15477710;39,6
2008;Estado;Homicídio Doloso;5717;15644548;36,5
2009;Estado;Homicídio Doloso;5793;15815217;36,6
2010;Estado;Homicídio Doloso;4767;15989929;29,8
2011;Estado;Homicídio Doloso;4279;16112678;26,6
2012;Estado;Homicídio Doloso;4081;16231365;25,1
2013;Estado;Homicídio Doloso;4745;16369178;29,0
2014;Estado;Homicídio Doloso;4942;16461173;30,0
2015;Estado;Homicídio Doloso;4200;16550024;25,4
2016;Estado;Homicídio Doloso;5042;16635996;30,3
2017;Estado;Homicídio Doloso;5322;16718956;31,8
2018;Estado;Homicídio Doloso;4950;17159960;28,8
2019;Estado;Homicídio Doloso;4004;17264943;23,2
2020;Estado;Homicídio Doloso;3544;17366189;20,4
2021;Estado;Homicídio Doloso;3253;17463349;18,6
2022;Estado;Homicídio Doloso;3059;17561373;17,4
1998;Estado;Morte por Intervencao do Agente do Estado;397;14032591;2,8
1999;Estado;Morte por Intervencao do Agente do Estado;289;14216887;2,0
2000;Estado;Morte por Intervencao do Agente do Estado;427;14403603;3,0
2001;Estado;Morte por Intervencao do Agente do Estado;592;14547985;4,1
2002;Estado;Morte por Intervencao do Agente do Estado;900;14695180;6,1
2003;Estado;Morte por Intervencao do Agente do Estado;1195;14845299;8,0
2004;Estado;Morte por Intervencao do Agente do Estado;983;14998471;6,6
2005;Estado;Morte por Intervencao do Agente do Estado;1098;15154831;7,2
2006;Estado;Morte por Intervencao do Agente do Estado;1063;15314527;6,9
2007;Estado;Morte por Intervencao do Agente do Estado;1330;15477710;8,6
2008;Estado;Morte por Intervencao do Agente do Estado;1137;15644548;7,3
2009;Estado;Morte por Intervencao do Agente do Estado;1048;15815217;6,6
2010;Estado;Morte por Intervencao do Agente do Estado;855;15989929;5,3
2011;Estado;Morte por Intervencao do Agente do Estado;523;16112678;3,2
2012;Estado;Morte por Intervencao do Agente do Estado;419;16231365;2,6
2013;Estado;Morte por Intervencao do Agente do Estado;416;16369178;2,5
2014;Estado;Morte por Intervencao do Agente do Estado;584;16461173;3,5
